wordList,condition,conditionCode,audioFile,trialType,corrFlash,corrBeeps,f1Start,f2Start,f3Start,f4Start,b1Start,b2Start,b3Start,b4Start,f1Color,f2Color,f3Color,f4Color,b1Vol,b2Vol,b3Vol,b4Vol,crossColor,crossContrast,firstResp,toneHz1,audioFile1,playNumber1,toneHz2,audioFile2,playNum2,cond,ravenProblem,wordPresentation.thisRepN,wordPresentation.thisTrialN,wordPresentation.thisN,wordPresentation.thisIndex,flashPractice.thisRepN,flashPractice.thisTrialN,flashPractice.thisN,flashPractice.thisIndex,beepPractice.thisRepN,beepPractice.thisTrialN,beepPractice.thisN,beepPractice.thisIndex,practiceLoops.thisRepN,practiceLoops.thisTrialN,practiceLoops.thisN,practiceLoops.thisIndex,overarchingBreak.thisRepN,overarchingBreak.thisTrialN,overarchingBreak.thisN,overarchingBreak.thisIndex,SIFI_VisualTrials.thisRepN,SIFI_VisualTrials.thisTrialN,SIFI_VisualTrials.thisN,SIFI_VisualTrials.thisIndex,SIFI_AudTrials.thisRepN,SIFI_AudTrials.thisTrialN,SIFI_AudTrials.thisN,SIFI_AudTrials.thisIndex,SifiLoops.thisRepN,SifiLoops.thisTrialN,SifiLoops.thisN,SifiLoops.thisIndex,pitchPracticeLoop.thisRepN,pitchPracticeLoop.thisTrialN,pitchPracticeLoop.thisN,pitchPracticeLoop.thisIndex,repeatPitch.thisRepN,repeatPitch.thisTrialN,repeatPitch.thisN,repeatPitch.thisIndex,pitchTestFull.thisRepN,pitchTestFull.thisTrialN,pitchTestFull.thisN,pitchTestFull.thisIndex,ravenPracticeLoop.thisRepN,ravenPracticeLoop.thisTrialN,ravenPracticeLoop.thisN,ravenPracticeLoop.thisIndex,ravenTestLoop.thisRepN,ravenTestLoop.thisTrialN,ravenTestLoop.thisN,ravenTestLoop.thisIndex,welcomeTxt.started,welcomeTxt.stopped,goOnAndStart.keys,goOnAndStart.rt,goOnAndStart.started,goOnAndStart.stopped,helloWordTest.started,helloWordTest.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.started,key_resp_14.stopped,preWordFixCross.started,preWordFixCross.stopped,wordText_2.started,wordText_2.stopped,wordListTime,text_7.started,text_7.stopped,text_8.started,text_8.stopped,helloInstr.started,helloInstr.stopped,beginPractPress.keys,beginPractPress.rt,beginPractPress.started,beginPractPress.stopped,text_4.started,text_4.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,practiceTypeHeader.started,practiceTypeHeader.stopped,fillInText.started,fillInText.stopped,firstResponseQ,flashCondition,flashCode,crossSetup.started,crossSetup.stopped,gratP1.started,gratP1.stopped,gratP2.started,gratP2.stopped,gratP3.started,gratP3.stopped,gratP4.started,gratP4.stopped,practiceBeep1.started,practiceBeep1.stopped,practiceBeeps2.started,practiceBeeps2.stopped,practiceBeeps3.started,practiceBeeps3.stopped,practiceBeeps4.started,practiceBeeps4.stopped,text_2.started,text_2.stopped,Border_1V.started,Border_1V.stopped,Border_2V.started,Border_2V.stopped,Border_3V.started,Border_3V.stopped,Border_4V.started,Border_4V.stopped,R1GeneralPrompt_3.started,R1GeneralPrompt_3.stopped,flashPromptTxt_2.started,flashPromptTxt_2.stopped,mouseClick1Vis.x,mouseClick1Vis.y,mouseClick1Vis.leftButton,mouseClick1Vis.midButton,mouseClick1Vis.rightButton,mouseClick1Vis.time,mouseClick1Vis.clicked_name,mouseClick1Vis.started,mouseClick1Vis.stopped,clickCounter,flashClick,flashRespNum,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,polygonVis_F1.started,polygonVis_F1.stopped,polygonVis_F2.started,polygonVis_F2.stopped,polygonVis_F3.started,polygonVis_F3.stopped,polygonVis_F4.started,polygonVis_F4.stopped,flashVisOpt1.started,flashVisOpt1.stopped,flashVisOpt2.started,flashVisOpt2.stopped,flashVisOpt3.started,flashVisOpt3.stopped,flashVisOpt4.started,flashVisOpt4.stopped,flashPic.started,flashPic.stopped,rollingOnVis.started,rollingOnVis.stopped,text_5.started,text_5.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,Border_1A.started,Border_1A.stopped,Border_2A.started,Border_2A.stopped,Border_3A.started,Border_3A.stopped,Border_4A.started,Border_4A.stopped,R1GeneralPrompt_4.started,R1GeneralPrompt_4.stopped,beepPrompt_uniAud.started,beepPrompt_uniAud.stopped,mouseClickAudB.x,mouseClickAudB.y,mouseClickAudB.leftButton,mouseClickAudB.midButton,mouseClickAudB.rightButton,mouseClickAudB.time,mouseClickAudB.clicked_name,mouseClickAudB.started,mouseClickAudB.stopped,beepClick,beepRespNum,key_resp_13.keys,key_resp_13.rt,key_resp_13.started,key_resp_13.stopped,polygonAud_B1.started,polygonAud_B1.stopped,polygonAud_B2.started,polygonAud_B2.stopped,polygonAud_B3.started,polygonAud_B3.stopped,polygonAud_B4.started,polygonAud_B4.stopped,beepAudOpt1.started,beepAudOpt1.stopped,beepAudOpt2.started,beepAudOpt2.stopped,beepAudOpt3.started,beepAudOpt3.stopped,beepAudOpt4.started,beepAudOpt4.stopped,speakerPic.started,speakerPic.stopped,rollingOnAud.started,rollingOnAud.stopped,text_6.started,text_6.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,Border_0F.started,Border_0F.stopped,Border_1F.started,Border_1F.stopped,Border_2F.started,Border_2F.stopped,Border_3F.started,Border_3F.stopped,Border_0B.started,Border_0B.stopped,Border_1B.started,Border_1B.stopped,Border_2B.started,Border_2B.stopped,Border_3B.started,Border_3B.stopped,R1GeneralPrompt_2.started,R1GeneralPrompt_2.stopped,flashPromptTxt.started,flashPromptTxt.stopped,beepPromptTxt.started,beepPromptTxt.stopped,mouseClick1.x,mouseClick1.y,mouseClick1.leftButton,mouseClick1.midButton,mouseClick1.rightButton,mouseClick1.time,mouseClick1.clicked_name,mouseClick1.started,mouseClick1.stopped,mouseClickB.x,mouseClickB.y,mouseClickB.leftButton,mouseClickB.midButton,mouseClickB.rightButton,mouseClickB.time,mouseClickB.clicked_name,mouseClickB.started,mouseClickB.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,polygonF0.started,polygonF0.stopped,polygonF2.started,polygonF2.stopped,polygonF3.started,polygonF3.stopped,polygonF1.started,polygonF1.stopped,polygonB0.started,polygonB0.stopped,polygonB1.started,polygonB1.stopped,polygonB2.started,polygonB2.stopped,polygonB3.started,polygonB3.stopped,flashOpt0.started,flashOpt0.stopped,flashOpt1.started,flashOpt1.stopped,flashOpt2.started,flashOpt2.stopped,flashOpt3.started,flashOpt3.stopped,beepOpt0.started,beepOpt0.stopped,beepOpt1.started,beepOpt1.stopped,beepOpt2.started,beepOpt2.stopped,beepOpt3.started,beepOpt3.stopped,flashPicBisen.started,flashPicBisen.stopped,beepPicBisen.started,beepPicBisen.stopped,rollingOn.started,rollingOn.stopped,goToTask.started,goToTask.stopped,spaceToStart.keys,spaceToStart.rt,spaceToStart.started,spaceToStart.stopped,flashGoGo.started,flashGoGo.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,grat1.started,grat1.stopped,grat2.started,grat2.stopped,grat3.started,grat3.stopped,grat4.started,grat4.stopped,b1Test.started,b1Test.stopped,b2Test.started,b2Test.stopped,b3Test.started,b3Test.stopped,b4Test.started,b4Test.stopped,text.started,text.stopped,beepGoGo.started,beepGoGo.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,bisenGoGo.started,bisenGoGo.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,breatheBro.started,breatheBro.stopped,image.started,image.stopped,moveOnTxt.started,moveOnTxt.stopped,keysToMoveOn.keys,keysToMoveOn.rt,keysToMoveOn.started,keysToMoveOn.stopped,topAppTxt.started,topAppTxt.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,holdHereTxt.started,holdHereTxt.stopped,holdKeys.keys,holdKeys.rt,holdKeys.started,holdKeys.stopped,helloPitches.started,helloPitches.stopped,PitchLetsGo.keys,PitchLetsGo.rt,PitchLetsGo.started,PitchLetsGo.stopped,cross_hold.started,cross_hold.stopped,tone1.started,tone1.stopped,tone2.started,tone2.stopped,getResponse.keys,getResponse.rt,getResponse.started,getResponse.stopped,responsePrompt.started,responsePrompt.stopped,feedbackWriting.started,feedbackWriting.stopped,PlsGoTxt.started,PlsGoTxt.stopped,LetsGoAlready.keys,LetsGoAlready.rt,LetsGoAlready.started,LetsGoAlready.stopped,RavenInstrTxt.started,RavenInstrTxt.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,ravenProbIm.started,ravenProbIm.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_9.started,text_9.stopped,keytoExitCode1.keys,keytoExitCode1.rt,keytoExitCode1.started,keytoExitCode1.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.829760216991417,None,space,43.609413578000385,15.819988656032365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.45244726300007,None,space,12.34480081597576,59.532600620994344,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.92595679900842,73.12632738100365,73.1163254409912,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Umpire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.10712646099273,77.30755872599548,77.29745796404313,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3083833240089,81.50871027604444,81.498632783012,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Corpse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5095373330405,85.70990919601172,85.69995519600343,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.71068522200221,89.91102150600636,89.90108405600768,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Needle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.91185816400684,94.11230876104673,94.09227443899726,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.10311552399071,98.30348003399558,98.2835347680375,97.10311552399071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
Puddle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.29450596199604,102.4946751370444,102.47472157800803,101.29450596199604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,001,2023_Feb_21_0851,SIFI_RandomRespOrder_AttemptGratingBackto3Beeps_111022_MERGINGFINAL,2021.2.3,99.8461899808787,
