condition,conditionCode,corrFlash,corrBeeps,flashRespNum,beepRespNum,accuracy
1F2B,7.0,1.0,2.0,2.0,3.0,0
2F2B,12.0,2.0,2.0,2.0,3.0,0
3F3B,18.0,3.0,3.0,3.0,3.0,1
2F1B,11.0,2.0,1.0,2.0,1.0,1
3F1B,16.0,3.0,1.0,2.0,1.0,0
1F0B,5.0,1.0,0.0,2.0,0.0,0
2F2B,12.0,2.0,2.0,2.0,3.0,0
2F3B,13.0,2.0,3.0,3.0,3.0,0
2F1B,11.0,2.0,1.0,2.0,1.0,1
0F1B,1.0,0.0,1.0,0.0,1.0,1
3F3B,18.0,3.0,3.0,3.0,3.0,1
3F3B,18.0,3.0,3.0,3.0,3.0,1
0F3B,3.0,0.0,3.0,0.0,3.0,1
1F1B,6.0,1.0,1.0,1.0,1.0,1
0F3B,3.0,0.0,3.0,2.0,3.0,0
1F2B,7.0,1.0,2.0,1.0,3.0,0
0F2B,2.0,0.0,2.0,0.0,2.0,1
1F1B,6.0,1.0,1.0,1.0,1.0,1
1F3B,8.0,1.0,3.0,2.0,3.0,0
0F2B,2.0,0.0,2.0,0.0,2.0,1
2F0B,10.0,2.0,0.0,2.0,0.0,1
3F2B,17.0,3.0,2.0,1.0,3.0,0
1F0B,5.0,1.0,0.0,1.0,0.0,1
2F0B,10.0,2.0,0.0,3.0,0.0,0
3F2B,17.0,3.0,2.0,2.0,3.0,0
3F0B,15.0,3.0,0.0,2.0,0.0,0
2F3B,13.0,2.0,3.0,3.0,3.0,0
3F0B,15.0,3.0,0.0,3.0,0.0,1
0F1B,1.0,0.0,1.0,0.0,1.0,1
2F2B,12.0,2.0,2.0,2.0,2.0,1
1F2B,7.0,1.0,2.0,2.0,2.0,0
1F3B,8.0,1.0,3.0,3.0,3.0,0
3F1B,16.0,3.0,1.0,2.0,1.0,0
0F2B,2.0,0.0,2.0,0.0,2.0,1
1F2B,7.0,1.0,2.0,2.0,2.0,0
2F3B,13.0,2.0,3.0,3.0,3.0,0
1F0B,5.0,1.0,0.0,3.0,0.0,0
2F1B,11.0,2.0,1.0,2.0,1.0,1
1F3B,8.0,1.0,3.0,3.0,3.0,0
0F1B,1.0,0.0,1.0,0.0,1.0,1
3F0B,15.0,3.0,0.0,3.0,0.0,1
0F3B,3.0,0.0,3.0,0.0,3.0,1
2F1B,11.0,2.0,1.0,2.0,1.0,1
3F3B,18.0,3.0,3.0,3.0,3.0,1
3F3B,18.0,3.0,3.0,3.0,3.0,1
0F2B,2.0,0.0,2.0,0.0,2.0,1
3F0B,15.0,3.0,0.0,2.0,0.0,0
1F2B,7.0,1.0,2.0,1.0,2.0,1
2F3B,13.0,2.0,3.0,3.0,2.0,0
3F1B,16.0,3.0,1.0,2.0,1.0,0
3F2B,17.0,3.0,2.0,2.0,2.0,0
2F0B,10.0,2.0,0.0,2.0,0.0,1
1F3B,8.0,1.0,3.0,3.0,3.0,0
0F3B,3.0,0.0,3.0,3.0,3.0,0
1F1B,6.0,1.0,1.0,1.0,1.0,1
2F0B,10.0,2.0,0.0,2.0,0.0,1
3F2B,17.0,3.0,2.0,2.0,2.0,0
3F1B,16.0,3.0,1.0,2.0,1.0,0
2F2B,12.0,2.0,2.0,3.0,3.0,0
1F1B,6.0,1.0,1.0,1.0,1.0,1
2F2B,12.0,2.0,2.0,2.0,2.0,1
1F0B,5.0,1.0,0.0,1.0,0.0,1
0F1B,1.0,0.0,1.0,0.0,1.0,1
